User-agent: *
# Allow public-facing pages
Allow: /$
Allow: /home
Allow: /authentication

# Block all admin/internal routes from crawlers
Disallow: /dashboard
Disallow: /student
Disallow: /employee
Disallow: /classes
Disallow: /sections
Disallow: /subject
Disallow: /exam
Disallow: /onlineexam
Disallow: /attendance
Disallow: /fees
Disallow: /accounting
Disallow: /reports
Disallow: /school_settings
Disallow: /settings
Disallow: /role
Disallow: /inventory
Disallow: /library
Disallow: /hostels
Disallow: /transport
Disallow: /communication
Disallow: /sendsmsmail
Disallow: /assets/
Disallow: /uploads/
Disallow: /application/
Disallow: /system/

# Disallow common scanner paths
Disallow: /index.php/
Disallow: /phpmyadmin/
